gen,candidate,kind,fitness,homeGoals,awayGoals,goalDiff,shotDiff,boxDiff,attThirdDiff,possDiff,reversals,transPerSec,stationary,ShootRangeNear,ShootRangeFar,ShootScoreNear,ShootScoreFar,ShootPressurePenalty,RoleAttackForward,RoleAttackMidfielder,RoleAttackDefender,PassBaseScore,PassScoreScale,PassPressureBonus,PassFarBonus,CrossBonus,DribbleBaseScore,DribbleLaneBonus,DribbleFreeSpaceBonus,ClearScore,ChaseBaseScore,HoldBaseScore,CommitmentBonus,AttackDepthDefender,AttackDepthMidfielder,AttackDepthForward,HomePositionLerp,DeepRunDepth
0,parent,parent,8.3709,1.000,0.000,1.000,0.000,2.000,318.500,2.579,111.000,1.353,14.433,900,1400,100,60,10,1.2,1,0.7,30,0.02,25,10,20,50,15,10,65,85,50,15,0.55,0.7,0.85,0.45,0.9
0,child0,child,-10.6137,0.000,1.000,-1.000,0.000,0.000,109.000,2.224,52.000,0.707,103.150,1008,1639,99.81,57.47,8.482,1.145,0.983,0.7808,27.28,0.01642,24.85,8.966,19.77,55.3,18.09,10.68,59.8,73.44,51,14.53,0.6378,0.8644,0.8434,0.503,0.8
0,child1,child,2.7828,1.000,0.000,1.000,0.000,1.000,101.317,0.598,128.000,1.593,13.033,799,1306,99.58,60.55,10.64,1.295,1.27,0.7716,34.34,0.01724,27.52,9.847,19.93,49.53,15.07,11.45,60.02,93.73,49.36,15.21,0.5567,0.5519,0.7842,0.5722,1
0,child2,child,7.7631,1.000,0.000,1.000,0.000,2.000,261.817,2.495,58.000,0.973,14.433,1081,1412,109.9,69.22,8.695,1.307,1.015,0.6511,27.89,0.02102,16.12,10.18,21.07,46.36,14.2,9.335,82.47,81.53,46.56,13.08,0.5213,0.6719,0.9354,0.4569,0.8923
0,child3,child,-0.7148,0.000,0.000,0.000,0.000,0.000,170.233,0.091,244.000,3.167,14.083,956.8,1364,77.56,60.89,9.707,0.9701,0.9473,0.6405,29.19,0.02207,27.07,10.79,17.48,44.54,12.14,10.8,60.76,77.18,48.68,15.82,0.601,0.7036,0.8799,0.4857,0.9183
0,child4,child,1.8378,0.000,0.000,0.000,0.000,2.000,172.933,1.288,124.000,1.480,12.767,1049,1494,77.99,58.26,11.31,0.9988,1.121,0.6995,35.23,0.02341,23.64,10.06,21.54,55.49,17.25,7.016,69.04,81.34,55.64,12.91,0.511,0.632,1,0.5225,0.8
0,child5,child,4.5556,1.000,1.000,0.000,0.000,1.000,269.883,2.174,56.000,1.260,14.433,963.5,1506,98.31,59.02,10.29,1.238,0.9194,0.8634,31.69,0.02222,23.17,10.3,19.88,55.64,18.1,10.66,71.28,109.2,46.14,13.44,0.6648,0.5728,1,0.4926,0.8
0,child6,child,6.7633,1.000,0.000,1.000,0.000,2.000,220.883,2.705,94.000,1.133,13.533,926.6,1664,85.61,68.16,8.442,1.185,1.07,0.8445,30.64,0.01793,18.87,10.3,17,60.32,11.31,9.074,63.3,73.74,47.23,16.81,0.4874,0.7909,0.9255,0.5707,1
0,child7,child,3.2086,0.000,0.000,0.000,0.000,0.000,196.283,2.778,66.000,0.647,13.817,1148,1638,91.1,62.61,7.648,1.156,0.8773,0.6584,28.07,0.01804,25.86,10.92,18.31,46.86,20.44,9.697,64.71,87.08,62.12,12.72,0.4973,0.6228,0.9096,0.3767,0.8538
1,parent,parent,6.0604,2.000,0.000,2.000,0.000,3.000,94.283,0.076,117.000,1.813,11.117,900,1400,100,60,10,1.2,1,0.7,30,0.02,25,10,20,50,15,10,65,85,50,15,0.55,0.7,0.85,0.45,0.9
1,child0,child,0.0408,0.000,0.000,0.000,0.000,1.000,84.467,0.359,92.000,1.047,10.033,985,1322,109.3,57.93,10.25,1.172,1.002,0.6062,31.24,0.01987,20.27,9.877,18.61,54.87,16.25,8.938,72.78,91.32,65.69,18,0.5305,0.729,0.7356,0.3873,0.8319
1,child1,child,6.4483,1.000,0.000,1.000,0.000,3.000,248.133,0.232,95.000,1.287,11.517,833.2,1286,99.27,53.27,12,1.298,0.9032,0.7871,24.85,0.01964,25.43,11.52,19.12,42.73,14.86,10.81,72.68,88.09,42.58,14,0.557,0.7949,0.885,0.3692,0.8014
1,child2,child,3.1757,1.000,0.000,1.000,0.000,2.000,117.500,1.141,139.000,1.547,16.000,780.4,1510,93.56,57.39,9.244,1.168,1.095,0.6753,24.76,0.02244,30.11,10.53,19.57,43.88,17.37,7.766,70.51,84.26,38.94,15.27,0.6872,0.7237,0.8837,0.4602,1
1,child3,child,2.8429,0.000,0.000,0.000,0.000,3.000,260.733,0.960,184.000,2.253,13.867,907.5,1133,105.3,60.93,10.58,1.187,0.8008,0.7394,31.15,0.02396,24.2,10.36,18.9,46.11,15.48,11.48,59.83,88.12,66.55,13.21,0.6354,0.6334,0.8248,0.4613,1
1,child4,child,-2.5598,0.000,1.000,-1.000,0.000,1.000,89.917,1.040,75.000,1.280,12.000,1105,1264,109.7,57.09,9.769,1.459,1.276,0.6842,28.65,0.02634,23.09,10.31,20.04,53.05,16.91,11.18,69.53,89.59,52.71,13.74,0.5925,0.7148,0.9013,0.4374,0.9283
1,child5,child,2.0323,0.000,0.000,0.000,0.000,2.000,209.417,1.233,170.000,1.893,12.833,811,1436,109.8,59.43,8.475,1.145,0.9441,0.698,28.82,0.02264,24.75,9.879,18.89,43.34,15.49,11.08,71.68,83.22,53.32,16.13,0.5135,0.6969,0.7149,0.3938,0.9186
1,child6,child,5.0968,0.000,0.000,0.000,0.000,4.000,324.467,0.900,111.000,0.993,14.333,921.4,1201,94.87,61.39,9.576,1.184,0.7931,0.7457,25.68,0.01641,30.51,9.591,18.29,49.89,12.85,8.692,62.87,72.32,48.11,13.18,0.4346,0.7454,0.8523,0.4785,1
1,child7,child,11.8070,3.000,0.000,3.000,0.000,4.000,197.200,1.077,110.000,2.020,11.733,1031,1355,119,60.78,9.791,1.378,0.9186,0.8241,25.23,0.02118,25.68,13.03,19.88,58.52,13.97,8.819,54.27,85.4,49.05,13.56,0.5315,0.6449,1,0.4139,1
2,parent,parent,4.2322,1.000,0.000,1.000,0.000,1.000,118.317,1.225,70.000,0.933,11.533,1031,1355,119,60.78,9.791,1.378,0.9186,0.8241,25.23,0.02118,25.68,13.03,19.88,58.52,13.97,8.819,54.27,85.4,49.05,13.56,0.5315,0.6449,1,0.4139,1
2,child0,child,7.8479,2.000,0.000,2.000,0.000,2.000,168.150,0.466,88.000,1.767,10.917,1192,1242,128.5,58.65,11.72,1.346,0.8118,0.8185,27.99,0.0252,32.98,14.4,21.04,71.54,15.53,7.645,56.83,96.01,48.33,14.64,0.4408,0.6368,0.8665,0.3037,1
2,child1,child,14.1723,3.000,0.000,3.000,0.000,5.000,293.617,2.101,113.000,2.273,13.933,1097,1278,105.2,54.14,7.807,1.3,0.8552,0.9633,28.86,0.02212,25.48,12.88,23.55,54.33,13.71,8.485,48.95,77.25,37.83,15.2,0.482,0.7148,1,0.5065,1
2,child2,child,17.9782,4.000,0.000,4.000,0.000,5.000,329.083,2.702,123.000,2.193,15.050,1208,1626,139.3,60.6,8.125,1.367,0.9845,1.077,25.28,0.01822,25.58,15.09,18.73,44.06,13.01,9.864,51.48,88.88,43.26,16.02,0.4656,0.7642,1,0.4356,0.8577
2,child3,child,-0.3666,1.000,1.000,0.000,0.000,0.000,54.667,1.912,83.000,1.427,14.433,1232,1129,102.3,62.18,9.141,1.596,1.019,0.8815,23.54,0.02205,28.64,15.03,19.54,58.38,12.82,10.2,49.6,88.84,52.94,11.98,0.6192,0.6033,0.9922,0.406,0.9181
2,child4,child,7.7680,1.000,0.000,1.000,0.000,2.000,296.700,0.903,77.000,0.940,11.533,1076,1373,93.75,50.11,9.725,1.256,0.8968,0.7984,23.18,0.01894,30.88,14.26,21.89,59.29,14.66,8.402,49.62,94.72,51.61,13.59,0.4928,0.7083,1,0.3842,1
2,child5,child,-2.3287,0.000,1.000,-1.000,0.000,0.000,89.283,2.101,63.000,0.800,14.550,849.7,1421,128.2,51.02,8.498,1.367,0.827,0.7865,19.54,0.0181,24.21,13.06,20.5,62.11,16.52,8.166,50.86,95.49,33.82,11.84,0.5644,0.5062,0.8656,0.3371,1
2,child6,child,5.0917,1.000,0.000,1.000,0.000,2.000,174.683,2.569,148.000,1.013,15.050,1024,1436,111,59.5,10.53,1.305,0.9596,1.018,24.29,0.01893,29.2,12.58,17.39,69.36,13.27,9.238,52.37,101.8,60.84,12.98,0.5416,0.6622,1,0.3896,1
2,child7,child,-44.9927,0.000,0.000,0.000,0.000,0.000,0.000,0.015,0.000,0.000,450.000,1025,1253,107.3,70.21,8.924,1.554,0.9766,0.8664,29.71,0.0215,24.71,13.89,21.06,57.39,14.45,9.158,58.48,79.38,63.08,11.23,0.5179,0.6998,0.8601,0.3568,0.9734
3,parent,parent,6.4292,1.000,0.000,1.000,0.000,4.000,230.117,1.445,124.000,1.907,12.650,1208,1626,139.3,60.6,8.125,1.367,0.9845,1.077,25.28,0.01822,25.58,15.09,18.73,44.06,13.01,9.864,51.48,88.88,43.26,16.02,0.4656,0.7642,1,0.4356,0.8577
3,child0,child,1.2806,0.000,0.000,0.000,0.000,0.000,106.083,2.654,61.000,0.533,15.050,1191,1557,149.1,55.17,8.393,1.343,1.212,1.285,26.03,0.0167,26.26,14.69,18.01,46.24,14.7,9.17,55.3,98.32,45.13,17.64,0.415,0.8435,1,0.4078,0.9097
3,child1,child,1.7023,0.000,0.000,0.000,0.000,2.000,232.283,0.734,106.000,0.920,25.583,1341,1626,116.7,70.5,7.964,1.097,1.017,1.174,24.07,0.01851,32.38,19.83,16.48,47.47,14.84,10.62,54.47,94.19,49.69,16.75,0.5201,0.7329,0.9586,0.4498,0.8174
3,child2,child,1.8230,2.000,1.000,1.000,0.000,3.000,85.450,-0.074,167.000,2.740,15.050,973.9,1864,139.4,70.23,10.02,1.442,0.7708,0.9922,29.41,0.02095,33.23,15.53,20.29,37.98,14.06,9.149,43.49,85.82,49.66,16.1,0.5319,0.7368,1,0.4075,0.8551
3,child3,child,-6.0514,2.000,0.000,2.000,0.000,3.000,43.267,0.287,131.000,2.153,121.350,1118,1749,132.8,57.42,8.23,1.516,0.924,1.097,18.98,0.02266,26.37,13.48,20.14,31.57,12.86,10.86,45.19,84.15,53.1,13.95,0.4261,0.8956,0.8626,0.4221,0.91
3,child4,child,-0.3853,0.000,0.000,0.000,0.000,0.000,24.750,1.614,49.000,0.573,11.400,1002,1562,137.8,63.6,6.92,1.589,1.064,1.054,22.08,0.01778,21.24,14.93,21.94,44.63,14.09,9.29,44.39,81.5,46.04,14.69,0.4375,0.6619,1,0.4036,0.8
3,child5,child,6.4683,1.000,0.000,1.000,0.000,3.000,236.883,1.347,103.000,1.727,13.400,1082,1625,126.6,55.28,7.212,1.317,1.03,0.9118,23.96,0.0247,28.1,15.02,16.95,48.09,15.94,12.1,51.77,87.15,48.83,17.11,0.4303,0.7404,1,0.3663,0.8
3,child6,child,4.7908,0.000,0.000,0.000,0.000,3.000,306.467,1.142,111.000,1.347,12.650,1006,1536,145.3,63.48,9.754,1.4,1.135,1.049,27.03,0.02378,24.47,12.09,20.02,42.09,12.43,8.44,49.56,80.96,44.19,15.91,0.39,0.8126,1,0.4162,0.8941
3,child7,child,8.2796,2.000,0.000,2.000,0.000,3.000,202.617,0.566,121.000,2.107,12.350,1329,1659,114.7,64.61,6.85,1.532,1.048,0.8296,28.67,0.02162,25.1,15.33,21.7,36.53,15.26,9.95,61.32,68.44,41.25,16.64,0.4625,0.7859,0.8786,0.3468,0.9101
4,parent,parent,7.1423,2.000,0.000,2.000,0.000,2.000,153.567,1.315,133.000,2.133,14.433,1329,1659,114.7,64.61,6.85,1.532,1.048,0.8296,28.67,0.02162,25.1,15.33,21.7,36.53,15.26,9.95,61.32,68.44,41.25,16.64,0.4625,0.7859,0.8786,0.3468,0.9101
4,child0,child,16.5710,6.000,0.000,6.000,0.000,8.000,253.633,1.983,34.000,2.100,85.433,1269,1710,102.4,54.13,8.232,1.491,1.473,0.7038,28,0.01947,23.71,14.23,21.66,43.39,17.52,9.426,68.19,70.6,33.95,15.02,0.4344,0.7892,0.869,0.3674,0.8
4,child1,child,1.2266,1.000,0.000,1.000,0.000,0.000,-34.933,2.222,66.000,0.827,14.433,1330,1818,110.4,66.19,8.39,1.73,1.171,0.8339,25.71,0.02242,28.74,12.85,21.62,40.26,14.02,9.023,56.16,60.82,36.53,15.07,0.5192,0.9,0.7603,0.3889,0.9049
4,child2,child,-44.9931,0.000,0.000,0.000,0.000,0.000,0.000,0.014,0.000,0.000,450.000,1158,1537,133.7,66.08,7.666,1.053,1.024,0.8194,35.72,0.02182,21.79,17.09,26.76,37.71,19.82,9.237,57.89,60,42.88,18.56,0.4535,0.757,0.8721,0.3754,0.8854
4,child3,child,16.9341,6.000,0.000,6.000,0.000,6.000,172.917,0.707,203.000,4.327,36.150,1528,1585,91.76,65.31,6.896,1.8,1.054,0.9309,33.61,0.02366,26.78,14.13,23.08,34.22,11.79,9.133,51.82,70.26,44.84,13.66,0.4482,0.7471,0.8389,0.362,1
4,child4,child,-0.1014,0.000,0.000,0.000,0.000,1.000,149.367,0.068,204.000,2.547,10.283,1251,1587,99.36,60.45,7.055,1.179,1.144,1.072,30.66,0.02124,28.79,13.49,24.19,35.56,13.54,10.09,54.27,61.87,38.28,17.59,0.4807,0.7653,1,0.3268,0.9769
4,child5,child,6.9637,2.000,0.000,2.000,0.000,2.000,113.817,1.671,98.000,1.867,13.817,1600,1821,95.16,68.58,5.586,1.392,1.043,0.6358,24.89,0.0191,27.68,13.67,29.95,35.47,16.74,9.575,56.34,74.72,36.33,21.28,0.4912,0.7746,0.9367,0.3955,0.9765
4,child6,child,-2.6969,0.000,0.000,0.000,0.000,0.000,-9.400,1.050,177.000,2.420,10.217,1299,1548,121.3,48.87,7.682,1.478,1.153,0.7317,31.51,0.01993,24.11,13.72,19.96,30.15,14.06,9.836,78.7,84.53,46.87,21.94,0.5048,0.8774,1,0.3762,0.8381
4,child7,child,0.1699,1.000,0.000,1.000,0.000,0.000,-93.867,2.257,55.000,0.880,14.433,1260,1826,112,57.43,6.006,1.517,1.122,0.7591,23.2,0.02303,26.11,12.03,21.25,39.29,15.61,10.07,54.74,85.24,34.89,13.45,0.4861,0.8041,0.8236,0.3886,1
5,parent,parent,17.6249,5.000,0.000,5.000,0.000,5.000,205.617,1.102,147.000,3.233,12.450,1528,1585,91.76,65.31,6.896,1.8,1.054,0.9309,33.61,0.02366,26.78,14.13,23.08,34.22,11.79,9.133,51.82,70.26,44.84,13.66,0.4482,0.7471,0.8389,0.362,1
5,child0,child,8.5653,1.000,0.000,1.000,0.000,3.000,323.217,2.431,94.000,1.360,16.383,1379,1525,81.76,60.44,7.685,1.8,0.9747,1.031,32.82,0.02123,30.31,12.16,27.77,28.91,13.78,11.25,52.04,72.21,47.74,13.96,0.4496,0.7485,1,0.3491,1
5,child1,child,-44.9922,0.000,0.000,0.000,0.000,0.000,0.000,0.016,0.000,0.000,450.000,1316,1452,81.27,72.17,6.718,1.8,1.115,1.053,33.56,0.01907,33.25,17.9,28.54,34.16,13.99,10.49,57,60,40.28,14.13,0.4887,0.7631,0.8883,0.3065,1
5,child2,child,17.0727,4.000,0.000,4.000,0.000,5.000,310.867,2.285,152.000,2.620,15.050,1448,1767,79.6,67.85,7.587,1.8,1.115,0.9421,33,0.02085,26.81,16.71,22.37,27.74,13.85,8.82,52.57,67.83,41.9,13.18,0.4804,0.7983,0.8561,0.3334,1
5,child3,child,0.0729,1.000,0.000,1.000,0.000,2.000,125.500,-0.126,381.000,5.460,14.183,1454,1486,91.49,69.07,6.18,1.488,0.8818,0.8141,36.35,0.02491,25.09,17.18,22.48,24.58,10.73,7.723,54.1,80.96,48.42,14.6,0.4754,0.9,0.9083,0.3814,1
5,child4,child,-44.9922,0.000,0.000,0.000,0.000,0.000,0.000,0.016,0.000,0.000,450.000,1295,1889,106.7,50.53,8.988,1.796,1.186,0.9768,38.97,0.02475,26.47,12.33,19.18,31.92,12.77,11.33,61.05,65.72,48.78,14,0.4151,0.6869,0.8283,0.3,0.9482
5,child5,child,-3.9502,0.000,0.000,0.000,0.000,0.000,18.933,-0.088,296.000,3.633,9.617,1438,1515,80.77,66.41,6.142,1.316,0.9196,0.7204,35.61,0.0288,24.73,13.53,23.91,35.3,14.83,10.91,58.57,73.93,48.06,16.79,0.4441,0.7144,0.9386,0.3567,1
5,child6,child,0.9430,1.000,0.000,1.000,0.000,1.000,102.083,0.128,266.000,3.827,13.200,1557,1520,95.46,75.21,7.158,1.8,0.9623,0.8402,36.3,0.02106,27.53,14.05,22.84,30.76,10.62,9.661,49.07,64.55,42.22,14.17,0.5169,0.6507,0.7773,0.3565,1
5,child7,child,-44.9922,0.000,0.000,0.000,0.000,0.000,0.000,0.016,0.000,0.000,450.000,1576,1354,79.29,77.51,8.124,1.658,1.184,1.097,44.46,0.02284,26.46,12.38,20.09,44.11,11.74,8.894,53.55,63.6,46.78,11.21,0.3766,0.9,0.7584,0.3595,1
6,parent,parent,11.5537,3.000,0.000,3.000,0.000,4.000,225.900,0.959,148.000,2.440,15.200,1528,1585,91.76,65.31,6.896,1.8,1.054,0.9309,33.61,0.02366,26.78,14.13,23.08,34.22,11.79,9.133,51.82,70.26,44.84,13.66,0.4482,0.7471,0.8389,0.362,1
6,child0,child,6.4191,1.000,0.000,1.000,0.000,2.000,241.817,2.113,120.000,1.687,15.050,1296,1468,99.08,55.62,7.281,1.582,0.8119,1.017,36.61,0.02124,26.63,14.92,20.28,37.66,10.84,10.15,59.64,81.03,44.52,12.16,0.4403,0.8605,1,0.4008,1
6,child1,child,-44.9931,0.000,0.000,0.000,0.000,0.000,0.000,0.014,0.000,0.000,450.000,1486,1319,77.64,64.78,6.131,1.8,1.167,0.8253,36.33,0.02246,25.39,13.66,22.87,30.78,11.15,8.248,57,72.09,53.81,16.9,0.5024,0.8351,0.9748,0.3699,0.8
6,child2,child,2.5417,0.000,0.000,0.000,0.000,1.000,253.067,1.611,183.000,1.900,15.050,1600,1495,78,58.01,7.298,1.567,1.114,1.104,33.15,0.0215,27.2,14.62,19.57,32.13,11.05,9.387,56.76,71.32,43.78,14.34,0.4236,0.737,0.8615,0.3747,1
6,child3,child,-44.9931,0.000,0.000,0.000,0.000,0.000,0.000,0.014,0.000,0.000,450.000,1600,1552,86.7,70.92,6.475,1.522,1.021,0.7815,35.82,0.02817,27.37,13.42,23.76,37.09,11.65,10.19,58.88,60.71,59.1,14.12,0.6532,0.7884,0.9787,0.2556,1
6,child4,child,-10.0673,0.000,0.000,0.000,0.000,-1.000,-107.350,1.442,130.000,1.247,70.167,1600,1672,87.59,78.24,5.975,1.8,1.133,0.9648,33.18,0.02582,28.26,17.09,17.21,36.29,13.08,9.366,50.87,67.43,47.35,14.1,0.399,0.8022,0.8283,0.3797,1
6,child5,child,-44.9931,0.000,0.000,0.000,0.000,0.000,0.000,0.014,0.000,0.000,450.000,1600,1740,110.3,67.35,5.865,1.491,0.8815,0.7693,26.38,0.02259,25.41,11.2,24.18,38.15,10.81,10.16,48.1,60,44.55,14.2,0.4945,0.9,0.8292,0.3679,1
6,child6,child,-44.9931,0.000,0.000,0.000,0.000,0.000,0.000,0.014,0.000,0.000,450.000,1600,1427,111.6,75.05,5.847,1.532,1.03,1.052,30.76,0.02865,35.48,12.31,20.86,32.43,12.22,9.222,46.34,68.29,48.63,12.55,0.4216,0.5964,1,0.4153,1
6,child7,child,-44.9931,0.000,0.000,0.000,0.000,0.000,0.000,0.014,0.000,0.000,450.000,1581,1784,103.2,61.76,8.549,1.8,1.186,0.8137,42.36,0.02421,23.3,14.56,23.55,37.1,9.843,8.854,55.19,65.91,46.36,14.15,0.5081,0.6207,0.8585,0.2703,1
7,parent,parent,8.2156,2.000,0.000,2.000,0.000,3.000,169.033,2.182,121.000,2.047,14.417,1528,1585,91.76,65.31,6.896,1.8,1.054,0.9309,33.61,0.02366,26.78,14.13,23.08,34.22,11.79,9.133,51.82,70.26,44.84,13.66,0.4482,0.7471,0.8389,0.362,1
7,child0,child,-44.9934,0.000,0.000,0.000,0.000,0.000,0.000,0.013,0.000,0.000,450.000,1600,1641,91.37,71.55,6.123,1.8,1.071,0.8889,29.59,0.02301,27.12,13.16,19.89,34.79,12.41,8.77,56.63,60.5,47.48,12.07,0.4739,0.6647,0.854,0.3069,0.8852
7,child1,child,-44.9934,0.000,0.000,0.000,0.000,0.000,0.000,0.013,0.000,0.000,450.000,1497,1772,89.4,68.3,6.041,1.8,0.9036,0.8959,27.1,0.02575,25.75,14.48,25.23,29.55,12.78,9.787,53.44,60.82,45.63,12.92,0.5064,0.6301,0.9088,0.37,0.8512
