gen,candidate,kind,fitness,homeGoals,awayGoals,goalDiff,shotDiff,boxDiff,attThirdDiff,possDiff,reversals,transPerSec,stationary,ShootRangeNear,ShootRangeFar,ShootScoreNear,ShootScoreFar,ShootPressurePenalty,RoleAttackForward,RoleAttackMidfielder,RoleAttackDefender,PassBaseScore,PassScoreScale,PassPressureBonus,PassFarBonus,CrossBonus,DribbleBaseScore,DribbleLaneBonus,DribbleFreeSpaceBonus,ClearScore,ChaseBaseScore,HoldBaseScore,CommitmentBonus,AttackDepthDefender,AttackDepthMidfielder,AttackDepthForward,HomePositionLerp,DeepRunDepth
7,child2,child,-44.9934,0.000,0.000,0.000,0.000,0.000,0.000,0.013,0.000,0.000,450.000,1514,1523,89.07,56.95,7.935,1.611,0.948,1.015,37.45,0.02617,25.12,15.06,21.1,35.27,12.31,10.12,45.33,60,46.21,13.46,0.4564,0.7313,0.8906,0.3065,0.9694
7,child3,child,0.2458,0.000,0.000,0.000,0.000,0.000,137.733,1.024,155.000,2.193,12.517,1600,1689,92.76,69.26,6.759,1.61,1,0.9228,46.21,0.01986,24.99,16.89,22.68,38.89,11.19,10.03,53.68,87,53.13,12.43,0.4148,0.5,0.7165,0.34,1
7,child4,child,6.7578,1.000,0.000,1.000,0.000,2.000,227.600,2.466,100.000,1.340,12.933,1600,1623,90.61,78.67,6.961,1.8,0.934,0.9261,38.62,0.02367,35.7,15.26,25.89,37.59,13.12,10.41,57.4,77.23,42.58,12.9,0.4719,0.7309,0.8624,0.3604,1
7,child5,child,0.6657,0.000,0.000,0.000,0.000,1.000,114.883,2.216,116.000,1.200,16.600,1167,1927,99.31,55.53,6.023,1.8,0.9321,0.9429,29.9,0.02772,33.98,12.81,24.83,37.98,10.89,8.118,46.35,71.14,42.08,12.96,0.428,0.6886,0.8578,0.4477,0.9157
7,child6,child,0.0647,0.000,0.000,0.000,0.000,0.000,130.050,1.297,167.000,2.213,12.933,1600,1636,75.73,74.14,7.145,1.609,0.8514,1.022,36.31,0.02138,24.61,13.63,19.8,36.01,10.26,9.841,53.97,77.08,48.59,12.59,0.4152,0.7233,0.7767,0.3548,0.8166
7,child7,child,17.0262,5.000,0.000,5.000,0.000,7.000,219.700,1.142,244.000,4.673,14.317,1600,1747,83.43,65.26,7.72,1.77,1.008,0.8187,30.19,0.02498,29.86,11.09,20.7,27.73,10.32,10.01,51.28,73.72,48.23,14.13,0.4478,0.6727,0.8611,0.5091,1
8,parent,parent,7.3474,2.000,0.000,2.000,0.000,3.000,201.683,1.160,206.000,2.793,15.267,1600,1747,83.43,65.26,7.72,1.77,1.008,0.8187,30.19,0.02498,29.86,11.09,20.7,27.73,10.32,10.01,51.28,73.72,48.23,14.13,0.4478,0.6727,0.8611,0.5091,1
8,child0,child,-5.9957,0.000,0.000,0.000,0.000,0.000,57.100,-0.484,358.000,4.973,28.183,1595,1827,90.42,69.21,7.258,1.8,1.073,0.733,45.13,0.03324,33.61,11.72,16.98,29.45,9.32,7.747,44.97,71.83,48.28,10.76,0.3811,0.6682,0.9387,0.4175,0.8926
8,child1,child,-0.6002,0.000,0.000,0.000,0.000,1.000,135.617,0.709,211.000,2.353,15.217,1354,1845,81.49,50.16,6.923,1.8,1.171,0.8588,36.83,0.01908,32.55,12.2,20.28,28.19,9.417,10.27,47.41,84.59,49.87,14.42,0.4883,0.6046,0.7424,0.5107,1
8,child2,child,-0.0630,1.000,0.000,1.000,0.000,1.000,37.633,0.252,222.000,3.300,15.917,1523,1799,79.83,73.96,7.136,1.725,0.9493,0.791,29.22,0.03052,31.7,11.53,24.79,27.39,11.14,10.83,54.04,97.24,57.21,11.47,0.4061,0.6891,0.8221,0.5982,1
8,child3,child,1.7783,1.000,0.000,1.000,0.000,2.000,158.783,0.288,303.000,4.847,14.267,1600,1786,67.48,64.62,6.988,1.8,0.8307,0.9314,31.47,0.02779,29.63,9.788,22.99,25.35,9.301,9.736,51.17,79.92,51.24,13.89,0.441,0.678,0.7,0.5683,0.9551
8,child4,child,-4.8818,0.000,0.000,0.000,0.000,-1.000,53.467,-0.265,303.000,4.353,21.533,1340,1734,72.2,63.45,7.035,1.8,1.032,0.6327,32.97,0.02892,23.49,12.1,21.73,23.89,9.098,10.55,52.9,66.4,44.12,13.61,0.4706,0.6326,0.9361,0.4724,0.9901
8,child5,child,-44.9917,0.000,0.000,0.000,0.000,0.000,0.000,0.017,0.000,0.000,450.000,1600,1644,82.74,65.22,7.326,1.762,0.8857,0.7566,28.06,0.02609,34.42,12.29,26.26,29.02,9.948,10.65,50.63,76.8,63.71,16.03,0.5285,0.5921,0.7922,0.404,0.9093
8,child6,child,-44.9917,0.000,0.000,0.000,0.000,0.000,0.000,0.017,0.000,0.000,450.000,1390,1456,87.52,69.35,6.41,1.431,1.096,0.9058,34.77,0.02659,27.71,11.41,25.34,26.34,12.08,8.582,54.91,60,42.01,14.26,0.4165,0.7567,0.9384,0.552,1
8,child7,child,-0.3106,1.000,0.000,1.000,0.000,1.000,97.650,-0.014,344.000,4.880,15.283,1600,1875,83.79,59.24,6.97,1.502,1.005,0.8052,29.94,0.02994,25.52,8.966,19.43,27.81,10.01,12.48,44.53,74.08,44.73,13.7,0.4495,0.6234,0.7,0.4918,0.8916
9,parent,parent,3.3789,2.000,0.000,2.000,0.000,2.000,75.833,-0.284,267.000,4.093,13.167,1600,1747,83.43,65.26,7.72,1.77,1.008,0.8187,30.19,0.02498,29.86,11.09,20.7,27.73,10.32,10.01,51.28,73.72,48.23,14.13,0.4478,0.6727,0.8611,0.5091,1
9,child0,child,-44.9928,0.000,0.000,0.000,0.000,0.000,0.000,0.014,0.000,0.000,450.000,1409,1989,109.8,66.79,7.215,1.8,1.072,0.8461,34.83,0.02425,25.9,11.28,21.13,25.68,10.02,10.43,46.96,66.1,54.46,11.77,0.3932,0.5731,0.8998,0.482,1
9,child1,child,11.4962,4.000,0.000,4.000,0.000,6.000,181.033,1.772,139.000,2.820,45.383,1594,1636,96.46,59.83,9.481,1.8,0.9945,0.6367,28.61,0.02523,24.82,11.95,26.54,34.8,11.25,8.393,60.77,71.68,50.18,16.16,0.4854,0.7722,0.8049,0.5031,1
9,child2,child,-2.9444,0.000,0.000,0.000,0.000,2.000,119.750,-0.236,385.000,5.013,12.700,1252,1578,100.9,68.03,8.284,1.71,0.8433,0.7838,33.78,0.02874,26.61,13.26,18.34,22.17,11.3,7.916,45.94,71,45.19,14.32,0.3838,0.6596,0.8305,0.5321,1
9,child3,child,-3.8170,0.000,0.000,0.000,0.000,0.000,50.300,-0.061,329.000,4.473,10.550,1510,1522,74.29,70.68,7.476,1.436,0.9823,0.7343,31.65,0.02213,29.13,11.01,19.6,24.83,9.511,12.71,55.25,76.78,46.66,14.45,0.503,0.7029,0.778,0.4235,1
9,child4,child,0.1828,1.000,0.000,1.000,0.000,1.000,83.433,-0.034,303.000,3.987,12.400,1600,2233,67.46,70.86,8.375,1.8,1.004,0.6635,27.13,0.02816,28.35,12.1,21.32,23.31,9.663,11.36,47.26,77.98,42.21,14.88,0.4396,0.5554,0.8263,0.4457,0.9956
9,child5,child,4.6653,2.000,0.000,2.000,0.000,1.000,56.067,0.473,140.000,2.240,12.683,1558,1799,85.76,86.52,7.023,1.8,1.092,0.7848,26.4,0.02271,30.12,12.97,17.96,28.49,10.7,11.26,53.43,84.61,53.73,13.06,0.4837,0.5816,0.7496,0.5985,0.9404
9,child6,child,-44.9928,0.000,0.000,0.000,0.000,0.000,0.000,0.014,0.000,0.000,450.000,1600,1873,103.4,62.49,6.485,1.8,1.084,0.8839,28.33,0.02225,29.72,11.65,20.34,33.1,10.26,10.46,53.89,66.3,56.15,13.73,0.4427,0.8592,1,0.4285,0.9904
9,child7,child,-3.7736,1.000,0.000,1.000,0.000,1.000,15.450,-0.992,182.000,2.700,46.967,1269,1931,93.29,72.13,8.316,1.8,0.9166,0.9272,29.08,0.02326,37.61,10.1,22.21,27.73,10.91,10.25,42.21,84.22,49.94,17.7,0.4745,0.5882,0.816,0.4494,0.987
10,parent,parent,4.6677,1.000,0.000,1.000,0.000,1.000,173.450,1.629,94.000,1.327,17.433,1594,1636,96.46,59.83,9.481,1.8,0.9945,0.6367,28.61,0.02523,24.82,11.95,26.54,34.8,11.25,8.393,60.77,71.68,50.18,16.16,0.4854,0.7722,0.8049,0.5031,1
10,child0,child,7.4161,3.000,0.000,3.000,0.000,4.000,87.150,0.115,252.000,4.093,12.550,1600,1659,84.72,64.34,9.366,1.796,1.092,0.5669,32.6,0.02794,38,9.995,27.46,34.99,10.19,7.64,64.18,76.15,42.52,12.82,0.5222,0.7416,0.7,0.5956,0.952
10,child1,child,-44.9936,0.000,0.000,0.000,0.000,0.000,0.000,0.013,0.000,0.000,450.000,1600,1634,114,63.39,7.956,1.599,1.073,0.679,27.79,0.02316,26.01,12.95,28.88,34.51,10.52,7.045,58.75,66.44,47.46,19.57,0.5454,0.7408,0.821,0.3355,1
10,child2,child,18.4043,5.000,0.000,5.000,0.000,9.000,199.633,2.178,173.000,3.040,14.433,1452,1971,89.91,70.83,10.56,1.8,0.9916,0.5983,22.35,0.02313,28.28,11.17,24.78,33.18,10.66,8.247,65.1,74.5,44.74,18.48,0.4571,0.8896,0.7375,0.4839,0.901
10,child3,child,-2.9851,0.000,0.000,0.000,0.000,1.000,86.833,-0.212,306.000,4.460,13.100,1334,1685,101.9,56.31,11.75,1.382,0.9739,0.616,28.25,0.02861,20.62,13.1,26.86,36.36,10.74,9.438,56.76,67.43,43.87,15.07,0.5071,0.8494,0.7276,0.547,1
10,child4,child,-44.9936,0.000,0.000,0.000,0.000,0.000,0.000,0.013,0.000,0.000,450.000,1397,1545,94.91,60,9.171,1.8,1.089,0.6575,28.56,0.02262,27.21,12.25,24.78,39.96,11.87,9.088,66.78,61.59,43.98,16.22,0.5301,0.6182,0.802,0.4581,1
10,child5,child,23.9569,7.000,0.000,7.000,0.000,7.000,177.683,2.353,138.000,3.500,14.433,1600,1493,97.66,57.04,11.41,1.736,0.949,0.6655,31.35,0.02641,23.94,15.02,28.17,38.78,11.97,8.014,77.67,88.51,44.93,18.51,0.5139,0.7364,0.8423,0.4949,1
10,child6,child,-44.9936,0.000,0.000,0.000,0.000,0.000,0.000,0.013,0.000,0.000,450.000,1409,1596,107.8,58.02,8.559,1.8,0.8953,0.5458,21.85,0.02547,23.31,10.83,29.84,30.39,10.61,9.649,70.75,64.13,55.2,15.96,0.5381,0.6133,0.7067,0.4259,0.8857
10,child7,child,-44.9936,0.000,0.000,0.000,0.000,0.000,0.000,0.013,0.000,0.000,450.000,1459,1895,86.31,53.55,9.462,1.8,1.017,0.4789,26.19,0.01964,22.3,11.63,35.28,33.51,12.66,8.33,65.24,62.76,51.64,14.72,0.4547,0.703,0.8277,0.6099,1
11,parent,parent,9.5151,2.000,0.000,2.000,0.000,3.000,229.783,2.406,121.000,1.867,14.867,1600,1493,97.66,57.04,11.41,1.736,0.949,0.6655,31.35,0.02641,23.94,15.02,28.17,38.78,11.97,8.014,77.67,88.51,44.93,18.51,0.5139,0.7364,0.8423,0.4949,1
11,child0,child,7.6004,1.000,0.000,1.000,0.000,2.000,286.200,2.481,108.000,1.373,15.467,1600,1408,78.24,59.54,10.05,1.8,0.9921,0.6498,30.92,0.02592,23.46,12.65,27.01,39.97,12.19,9.199,77.8,91.76,51.88,17.04,0.5674,0.7771,1,0.4657,1
11,child1,child,7.6004,1.000,0.000,1.000,0.000,2.000,286.200,2.481,108.000,1.373,15.467,1600,1482,79.72,47.01,13.62,1.76,0.9319,0.6852,28.44,0.02652,18.53,14.38,24.48,34.84,14.33,8.523,97.97,81.57,42.64,16.72,0.5305,0.6521,0.9341,0.5477,0.9563
11,child2,child,-2.4603,0.000,0.000,0.000,0.000,0.000,126.750,-0.253,300.000,4.673,14.017,1600,1534,77.39,55.36,11.77,1.464,0.7329,0.6246,28.32,0.03289,25.37,16.87,28.37,34.26,11.48,8.864,89.59,80.25,50.94,18.54,0.527,0.696,0.8383,0.6955,1
11,child3,child,19.2671,5.000,0.000,5.000,0.000,8.000,277.800,1.608,186.000,4.047,14.283,1292,1378,86.64,66.37,9.636,1.668,0.9888,0.735,37.99,0.02727,28.12,15.06,22.93,35.82,12.47,9.308,74.56,68.91,39.74,17.15,0.7497,0.7483,0.7978,0.4583,1
11,child4,child,-6.8031,1.000,0.000,1.000,0.000,3.000,177.383,0.519,327.000,4.653,104.750,1426,1830,125.8,57.81,10.98,1.409,0.9622,0.7682,37.82,0.03358,26.78,16.58,31.2,36.42,11.43,9.124,96.21,92.27,39.18,16.84,0.5726,0.7991,0.8571,0.5592,0.9636
11,child5,child,7.3181,2.000,0.000,2.000,0.000,4.000,134.783,1.834,142.000,2.293,14.450,1372,1397,89.84,58.21,12.98,1.64,0.9536,0.7077,35.69,0.02796,26.18,16.09,34.37,41.98,12.32,8.425,79.36,93.21,47.9,16.18,0.4987,0.8815,0.7101,0.5538,1
11,child6,child,6.9387,1.000,0.000,1.000,0.000,2.000,304.000,1.444,76.000,1.100,23.933,1319,1424,113.6,54.33,9.044,1.8,1.083,0.591,27.94,0.02378,27.59,13.96,29.99,49.5,11.63,9.188,71.87,108.1,42.88,18.39,0.5256,0.7645,0.9112,0.6502,1
11,child7,child,10.1753,3.000,0.000,3.000,0.000,3.000,133.350,2.009,142.000,2.313,14.450,1600,1503,105.5,66.42,9.908,1.8,0.9132,0.6718,32.8,0.03518,25.82,13.69,22.02,42.86,9.501,7.842,72.74,86.85,46.58,17.64,0.5363,0.6767,0.8398,0.4686,1
12,parent,parent,9.6144,2.000,0.000,2.000,0.000,4.000,267.283,1.740,166.000,2.360,15.050,1292,1378,86.64,66.37,9.636,1.668,0.9888,0.735,37.99,0.02727,28.12,15.06,22.93,35.82,12.47,9.308,74.56,68.91,39.74,17.15,0.7497,0.7483,0.7978,0.4583,1
12,child0,child,4.2061,1.000,0.000,1.000,0.000,3.000,160.083,1.376,164.000,2.000,14.433,1362,1364,81.26,64.32,10.28,1.716,0.8825,0.6907,31.08,0.02763,34.96,13.27,26.92,34.59,11.2,9.429,69.7,74.38,50.2,17.15,0.6603,0.8053,0.7,0.4397,1
12,child1,child,-1.4351,1.000,0.000,1.000,0.000,1.000,64.200,-0.374,328.000,4.407,20.117,1405,1334,86.91,61.6,9.544,1.518,0.8958,0.7156,45.87,0.02984,28.7,16.54,25.54,37.31,14.69,9.827,81.11,77.76,35.42,16.19,0.75,0.7183,0.8639,0.3095,1
12,child2,child,-6.3286,0.000,0.000,0.000,0.000,1.000,180.867,0.340,186.000,2.460,82.100,1483,1466,84.73,63.39,9.825,1.642,1.116,0.8016,35.06,0.03184,29.33,15.47,25.45,35.21,13.07,9.507,77.73,67.96,46.82,16.31,0.75,0.9,0.8587,0.4227,1
12,child3,child,13.6204,3.000,0.000,3.000,0.000,7.000,288.467,1.972,180.000,2.913,14.433,1477,1734,86.2,57.28,8.883,1.793,1.007,0.6945,39.15,0.02819,23.25,14.36,20.85,31.05,14.51,8.15,67.07,81.4,36.8,19.89,0.5844,0.7449,0.935,0.4928,1
12,child4,child,-4.0513,0.000,0.000,0.000,0.000,0.000,48.117,-0.407,345.000,4.200,9.400,1350,1469,96.31,70.32,9.921,1.591,0.9171,0.7709,40.59,0.02589,23.65,15.76,23.93,29.77,12.68,8.265,72.95,70.02,39.16,16.32,0.75,0.6424,0.8599,0.5067,1
12,child5,child,7.4749,2.000,0.000,2.000,0.000,3.000,185.133,1.186,168.000,2.560,14.850,1080,1273,103.2,86.83,10.37,1.465,1.016,0.7033,33.28,0.03209,30.23,14.96,29.24,42.9,14.49,8.133,76.54,77.35,41.1,16.69,0.5927,0.748,1,0.4716,1
12,child6,child,13.1598,3.000,0.000,3.000,0.000,5.000,292.333,1.746,179.000,3.267,14.433,1299,1493,84.67,65.18,9.536,1.643,1.146,0.643,41.65,0.03056,28.05,17.87,25.31,45.44,12.94,7.566,60.28,60,30.61,19.9,0.75,0.6322,0.7721,0.4627,0.8
12,child7,child,9.6334,2.000,0.000,2.000,0.000,4.000,265.933,1.816,167.000,2.800,14.433,1266,1306,83.34,64.62,10.66,1.8,0.8414,0.7541,37.61,0.02922,27.12,15.54,23.2,35.98,12.21,9.083,76.88,76.66,39.2,16.37,0.6595,0.7981,0.7508,0.4546,1
13,parent,parent,2.9963,1.000,0.000,1.000,0.000,2.000,154.183,0.246,197.000,3.120,13.283,1477,1734,86.2,57.28,8.883,1.793,1.007,0.6945,39.15,0.02819,23.25,14.36,20.85,31.05,14.51,8.15,67.07,81.4,36.8,19.89,0.5844,0.7449,0.935,0.4928,1
13,child0,child,5.9956,1.000,0.000,1.000,0.000,1.000,237.417,1.974,149.000,2.067,12.433,1196,1647,93.02,53.18,8.016,1.8,1.104,0.6622,36.31,0.02881,24.13,11.61,22.29,33.89,14.42,8.821,66.48,86.49,34.06,20.41,0.75,0.6002,1,0.4769,0.9529
13,child1,child,-2.2088,0.000,0.000,0.000,0.000,2.000,92.400,-0.216,273.000,3.853,12.333,1283,1817,99.68,60.29,8.842,1.587,0.9823,0.5572,43.16,0.03282,23.68,12.86,21.74,34.53,13.77,6.899,66.9,78.13,40.67,22.99,0.6384,0.8688,1,0.5619,0.941
13,child2,child,-1.8834,0.000,0.000,0.000,0.000,2.000,129.933,-0.273,302.000,4.073,13.183,1209,1496,113.4,47.44,7.1,1.471,1.007,0.6622,38.93,0.02675,26.69,14.29,21.12,32.02,13.95,8.809,58.91,95.19,35.82,20.49,0.6503,0.793,0.9334,0.4911,0.9334
13,child3,child,4.0061,1.000,0.000,1.000,0.000,1.000,224.617,1.216,253.000,2.927,14.717,1600,1532,90.15,66.29,9.855,1.66,0.9215,0.7954,39.7,0.02835,26.07,12.55,18.05,29.2,14.95,6.325,58.94,79.48,31,19.67,0.6167,0.6981,0.8156,0.4655,0.9996
13,child4,child,4.8091,1.000,0.000,1.000,0.000,1.000,228.833,0.820,186.000,2.227,12.950,1600,1717,96.49,55.94,8.782,1.8,0.8906,0.6005,39.45,0.02583,22.49,13.12,24.01,26.85,13.18,6.399,62.4,95.27,38.83,21.23,0.5752,0.9,0.8412,0.458,0.9869
13,child5,child,-2.4103,0.000,0.000,0.000,0.000,2.000,93.750,-0.327,309.000,4.200,10.117,1382,1580,77.41,49.91,7.925,1.8,1.107,0.6524,42.76,0.02854,25.39,17.15,22.36,24.2,12.81,8.127,75.43,73.92,36.44,21.55,0.6308,0.734,0.912,0.5155,0.8789
13,child6,child,11.3917,2.000,0.000,2.000,0.000,5.000,310.600,2.341,134.000,2.093,14.417,1405,2102,76.69,56.92,7.16,1.8,1.133,0.7138,37.39,0.02888,19.68,13.92,22.26,36.97,14.57,8.195,64.88,80.45,38.02,17.75,0.5387,0.7408,0.8236,0.4871,0.8951
13,child7,child,11.9137,3.000,0.000,3.000,0.000,4.000,236.650,1.359,164.000,2.687,13.900,1561,1686,104.4,61.89,10.32,1.8,0.7846,0.7041,36.31,0.02406,24.61,17.32,24.52,29.1,13.72,9.264,64.83,78.64,36.04,23.21,0.5714,0.8226,1,0.5042,0.8329
14,parent,parent,1.3180,1.000,0.000,1.000,0.000,-2.000,85.833,1.028,194.000,2.460,13.267,1561,1686,104.4,61.89,10.32,1.8,0.7846,0.7041,36.31,0.02406,24.61,17.32,24.52,29.1,13.72,9.264,64.83,78.64,36.04,23.21,0.5714,0.8226,1,0.5042,0.8329
14,child0,child,0.8361,0.000,0.000,0.000,0.000,1.000,202.883,0.540,139.000,1.733,21.283,1481,1835,128.7,66.45,9.841,1.8,0.6587,0.6621,41.24,0.02252,24.99,15.85,22.88,30.58,11.45,9.379,66.86,67.49,44.71,28.61,0.5139,0.8603,0.8783,0.5201,0.8
14,child1,child,1.5979,0.000,0.000,0.000,0.000,0.000,198.767,1.633,172.000,2.240,12.500,1600,1626,128.1,67.09,10.01,1.8,0.8423,0.7948,38,0.02432,20.92,21.14,21.47,30.7,13.54,9.552,66.64,78.6,31.72,23.76,0.5807,0.9,0.8642,0.4538,0.8
14,child2,child,-44.9919,0.000,0.000,0.000,0.000,0.000,0.000,0.016,0.000,0.000,450.000,1459,1505,105.3,61.86,10.89,1.603,0.828,0.7714,36.43,0.02062,26.76,18.3,25.09,26.74,12.61,9.578,63.92,62.64,43.55,23.11,0.5406,0.9,0.9683,0.491,0.8
14,child3,child,5.4736,1.000,0.000,1.000,0.000,1.000,186.167,2.413,101.000,1.413,15.050,1600,1566,110.8,51.07,11.3,1.8,0.6516,0.8573,31.48,0.02139,20.96,16.18,21.52,29.68,12.65,12.6,81.84,71.04,42.24,28.57,0.5402,0.9,1,0.457,0.8394
14,child4,child,6.0107,1.000,0.000,1.000,0.000,2.000,210.433,1.582,78.000,1.040,15.050,1555,1379,94.45,57.09,10.54,1.8,0.7895,0.7313,32.38,0.02036,23.11,15.55,21.32,35.83,13.48,9.456,61.32,90.38,31.56,28.53,0.7146,0.7321,0.9238,0.4514,0.8122
14,child5,child,-1.1127,0.000,0.000,0.000,0.000,0.000,98.450,0.615,185.000,2.127,13.267,1600,1362,91.06,38.48,9.569,1.8,1.049,0.7554,37.6,0.02227,25.94,19.13,24.51,33.72,12.45,7.559,60.23,86.59,31.98,25.77,0.5543,0.5559,0.9884,0.5773,0.8
