gen,candidate,kind,fitness,homeGoals,awayGoals,goalDiff,shotDiff,boxDiff,attThirdDiff,possDiff,reversals,transPerSec,stationary,ShootRangeNear,ShootRangeFar,ShootScoreNear,ShootScoreFar,ShootPressurePenalty,RoleAttackForward,RoleAttackMidfielder,RoleAttackDefender,PassBaseScore,PassScoreScale,PassPressureBonus,PassFarBonus,CrossBonus,DribbleBaseScore,DribbleLaneBonus,DribbleFreeSpaceBonus,ClearScore,ChaseBaseScore,HoldBaseScore,CommitmentBonus,AttackDepthDefender,AttackDepthMidfielder,AttackDepthForward,HomePositionLerp,DeepRunDepth
22,child2,child,2.7801,1.000,0.000,1.000,0.000,2.000,65.267,1.142,107.000,1.293,12.967,1283,1383,69.49,65.63,7.953,1.8,0.633,0.7682,35.01,0.0262,26.49,10.53,21.95,22.49,17.53,11.52,53.99,91.92,44.21,30,0.484,0.8419,1,0.3205,1
22,child3,child,3.6564,1.000,0.000,1.000,0.000,1.000,145.217,1.457,162.000,2.213,13.350,1068,1471,60,80.79,9.698,1.356,0.6,0.8321,29.64,0.01723,23.86,10.33,18.66,22.64,18.02,13.08,53.46,80.49,49.35,28.68,0.4915,0.8809,1,0.3101,0.8
22,child4,child,-0.7888,0.000,0.000,0.000,0.000,2.000,92.083,0.455,177.000,2.347,12.533,1254,1357,62.84,68.98,9.725,1.385,0.6,0.837,30.29,0.02178,34.23,8.838,25.77,20.85,19.57,12.02,48.35,81.38,44.11,28.1,0.4172,0.9,0.9016,0.3246,0.8845
22,child5,child,-1.9213,0.000,0.000,0.000,0.000,1.000,57.900,-0.562,134.000,1.533,15.050,952.9,1527,60,64.02,12.11,1.594,0.7517,0.7539,36.64,0.02702,27.93,10.28,18.54,21.01,17.05,12.31,46.48,78.95,35.62,26.53,0.4181,0.6668,1,0.2487,0.8784
22,child6,child,-4.7913,0.000,0.000,0.000,0.000,0.000,26.600,-0.361,334.000,3.760,14.267,1049,1377,70.87,68.66,9.196,1.334,0.6882,0.8374,40.67,0.02718,30.4,9.93,18.02,27.52,17.97,13.37,45.7,80.32,35.03,30,0.4955,0.9,1,0.3362,0.8
22,child7,child,0.9568,0.000,0.000,0.000,0.000,0.000,205.983,1.086,172.000,2.340,17.517,1303,1190,73.75,75.03,9.077,1.593,0.6,0.7483,38.91,0.02695,26.3,10.37,23.07,25.52,16.32,10.97,49.83,69.75,48.54,23.74,0.5275,0.6112,1,0.4034,0.8679
23,parent,parent,14.5032,3.000,0.000,3.000,0.000,5.000,328.017,2.236,144.000,2.300,15.050,1376,1246,85.28,61.61,8.957,1.8,0.6,0.8148,34.63,0.02712,28.04,9.035,16.53,23.07,20.18,9.037,42.04,70.2,38.37,30,0.6251,0.8807,0.7791,0.3287,0.8341
23,child0,child,20.0230,5.000,0.000,5.000,0.000,5.000,269.667,2.617,93.000,2.440,15.050,1478,1070,97.63,64.57,8.612,1.8,0.6,0.897,38.22,0.0252,32.48,9.819,14.11,28.44,21.22,8.608,41.72,67.5,42.34,30,0.537,0.8394,0.7635,0.3163,1
23,child1,child,4.2931,0.000,0.000,0.000,0.000,2.000,289.067,2.203,136.000,1.247,15.050,1329,1362,82.16,70.2,9.139,1.526,0.6074,0.8209,37.25,0.0235,24.13,8.116,14.49,24.09,20.56,11.33,45.06,61.66,35.92,28.79,0.6088,0.8761,0.7,0.3874,0.8172
23,child2,child,12.6789,2.000,0.000,2.000,0.000,3.000,363.250,2.602,84.000,1.420,15.050,1220,1343,71.87,66.63,6.777,1.8,0.6351,0.9082,34.41,0.02936,22.92,7.909,16.01,26.12,18.86,7.954,43.14,62.8,36.62,29.57,0.5892,0.9,0.8195,0.3674,0.8
23,child3,child,3.2822,0.000,0.000,0.000,0.000,2.000,276.100,1.408,164.000,1.987,15.050,1290,1270,83.82,50.16,8.297,1.72,0.62,0.8302,35.14,0.02999,28.35,10.04,18.52,20.11,15.96,9.209,40.2,75.24,40.39,29.55,0.6237,0.865,0.7295,0.3657,0.9358
23,child4,child,15.0170,3.000,0.000,3.000,0.000,5.000,337.083,2.533,128.000,2.060,15.050,1434,1382,90.53,56,10.66,1.748,0.6405,0.7753,35.04,0.02473,27.54,8.821,16,24.03,19.52,8.165,38.11,73.46,42.72,23.83,0.5487,0.9,0.8188,0.3503,0.8651
23,child5,child,16.4181,3.000,0.000,3.000,0.000,6.000,375.433,2.768,100.000,1.693,15.050,1115,1348,102.1,49.73,9.342,1.723,0.6,0.8537,34.33,0.02303,25.05,9.746,14.24,24.86,22.09,10.37,44.91,89.97,46.13,30,0.694,0.9,0.7526,0.3806,0.8
23,child6,child,10.7953,2.000,0.000,2.000,0.000,4.000,302.433,2.199,144.000,2.080,15.050,1442,1374,83.57,63.55,9.093,1.6,0.6473,0.7312,36.82,0.02611,26.03,8.418,13.36,20,24.26,7.319,45.66,60,34.3,30,0.6451,0.9,0.8684,0.2706,0.914
23,child7,child,7.1856,1.000,0.000,1.000,0.000,3.000,288.600,2.016,150.000,1.893,15.050,1438,1290,118.5,62.63,9.565,1.729,0.616,0.7313,30.03,0.03294,28.1,8.756,16.28,20.87,22.06,7.561,38.99,71.65,40.02,30,0.5662,0.9,0.8471,0.3907,0.9375
24,parent,parent,12.0144,2.000,0.000,2.000,0.000,4.000,382.033,2.612,70.000,1.273,29.050,1478,1070,97.63,64.57,8.612,1.8,0.6,0.897,38.22,0.0252,32.48,9.819,14.11,28.44,21.22,8.608,41.72,67.5,42.34,30,0.537,0.8394,0.7635,0.3163,1
24,child0,child,13.0018,2.000,0.000,2.000,0.000,3.000,382.817,2.636,76.000,1.293,16.833,1319,1344,85.23,49.72,7.196,1.8,0.7539,0.897,32.94,0.03164,35.04,10.77,13.79,28.4,23.64,8.494,44.99,65.7,40.26,30,0.6615,0.9,0.8335,0.2973,0.8854
24,child1,child,-44.9929,0.000,0.000,0.000,0.000,0.000,0.000,0.014,0.000,0.000,450.000,1600,958.3,95.52,50.82,8.125,1.59,0.6331,0.908,37.22,0.02207,30.28,8.688,13.79,24.72,20.7,10.19,41.03,60,40.33,30,0.4931,0.7452,0.8231,0.3103,1
24,child2,child,-44.9929,0.000,0.000,0.000,0.000,0.000,0.000,0.014,0.000,0.000,450.000,1583,1163,92.36,64.98,9.59,1.751,0.6,1.107,43.3,0.02186,30.46,12.77,12.56,22.87,20.22,8.126,44.27,64.19,46.37,30,0.5191,0.8517,0.7,0.2972,0.8488
24,child3,child,18.1251,4.000,0.000,4.000,0.000,6.000,331.200,2.361,119.000,2.460,14.433,1600,1250,103.5,58.84,9.737,1.762,0.642,0.8223,34.93,0.02077,33.15,9.064,17.42,26.92,18.92,10.23,41.46,72.79,34.2,24.63,0.4557,0.9,0.7897,0.3083,1
24,child4,child,13.0479,2.000,0.000,2.000,0.000,3.000,378.283,2.541,74.000,1.300,15.183,1396,1242,116.8,61.48,8.032,1.8,0.6,0.9581,33.01,0.02486,31.48,8.781,12.07,26.64,18.98,7.713,36.31,81.98,48.2,30,0.4353,0.8246,0.7415,0.2684,0.833
24,child5,child,11.8982,2.000,0.000,2.000,0.000,3.000,328.233,2.540,92.000,1.733,14.433,1578,1013,97.27,65.53,7.514,1.792,0.6,0.891,39.76,0.0223,35.33,8.767,15.16,27.5,21.04,9.097,45.89,74.28,49.17,28.16,0.475,0.9,0.9585,0.2882,0.9385
24,child6,child,-44.9929,0.000,0.000,0.000,0.000,0.000,0.000,0.014,0.000,0.000,450.000,1300,1282,113.4,66.48,8.368,1.496,0.7632,0.9137,33.94,0.02415,29.49,9.717,14.57,32.18,22.25,8.736,42.87,60,46.83,26.34,0.4794,0.7207,0.7767,0.324,0.9283
24,child7,child,-44.9929,0.000,0.000,0.000,0.000,0.000,0.000,0.014,0.000,0.000,450.000,1284,900,86,61.11,9.656,1.746,0.6558,0.86,41.43,0.02449,35.18,9.87,12.87,25.81,23.23,8.79,46.27,61.04,41.97,30,0.5354,0.7314,0.745,0.2848,0.8566
25,parent,parent,12.2529,3.000,0.000,3.000,0.000,3.000,242.833,1.796,136.000,2.367,15.050,1600,1250,103.5,58.84,9.737,1.762,0.642,0.8223,34.93,0.02077,33.15,9.064,17.42,26.92,18.92,10.23,41.46,72.79,34.2,24.63,0.4557,0.9,0.7897,0.3083,1
25,child0,child,10.3571,2.000,0.000,2.000,0.000,3.000,258.483,2.136,85.000,1.253,15.050,1311,1470,110.6,58.3,7.933,1.8,0.6108,0.7388,35.1,0.02473,34.53,8.159,17.37,26.52,21.62,9.387,31.13,77.65,36.65,23.73,0.3781,0.9,0.8706,0.3175,0.8
25,child1,child,15.3566,4.000,0.000,4.000,0.000,5.000,236.417,1.446,134.000,2.500,15.050,1587,1052,132.1,58.25,9.16,1.8,0.6,0.8973,36.48,0.0231,23.11,10.05,19.41,32.41,16.38,11.6,46.43,77.25,39.56,28.76,0.5254,0.9,0.9062,0.2909,1
25,child2,child,18.5862,5.000,0.000,5.000,0.000,6.000,243.050,1.699,149.000,3.293,15.050,1600,1378,129.3,57.33,9.08,1.486,0.6488,0.8898,34.59,0.01948,34.21,10.26,15.69,24.62,17.2,12.02,38.08,67.98,38,27.64,0.3676,0.8566,0.791,0.305,0.9744
25,child3,child,8.8812,2.000,0.000,2.000,0.000,2.000,248.500,1.243,140.000,2.053,15.050,1600,1454,93.71,79.02,10.28,1.509,0.7437,0.9796,36.34,0.01739,33.92,8.074,21.16,30.78,17.93,8.138,42.71,71.79,32.5,25.63,0.5015,0.9,0.7929,0.2698,1
25,child4,child,16.3294,4.000,0.000,4.000,0.000,4.000,279.783,1.910,127.000,2.460,15.050,1446,1475,103.6,59.09,9.208,1.8,0.6,0.8251,30.21,0.02505,40.46,8.809,17.03,28.86,20.31,10.64,42.97,71.87,36.83,28.83,0.4279,0.8342,0.7214,0.2905,1
25,child5,child,13.7778,3.000,0.000,3.000,0.000,4.000,287.667,1.763,96.000,1.920,15.050,1509,1415,92.85,55.51,9.379,1.775,0.6412,0.7582,33.47,0.01939,28.67,7.08,21.27,28.54,15.62,10.7,33.16,69.95,42.94,23.59,0.4768,0.891,0.7727,0.2868,1
25,child6,child,20.1543,5.000,0.000,5.000,0.000,6.000,287.350,2.121,112.000,2.280,15.050,1600,1081,116.9,60.66,8.956,1.8,0.6,0.9873,35.91,0.02195,31.86,9.29,13.26,32.7,25.45,10.35,40.49,72.03,41.83,21.96,0.4982,0.9,0.7,0.2703,1
25,child7,child,16.7347,4.000,0.000,4.000,0.000,6.000,279.850,1.943,130.000,2.287,15.050,1279,1709,97.89,64.93,10.6,1.8,0.6444,0.911,34.31,0.01935,31.19,10.02,18.97,24.88,17.55,11.14,42.91,70.99,33.61,29.49,0.5919,0.9,0.7987,0.254,0.9916
26,parent,parent,6.6952,2.000,0.000,2.000,0.000,3.000,76.100,1.887,76.000,1.053,15.050,1600,1081,116.9,60.66,8.956,1.8,0.6,0.9873,35.91,0.02195,31.86,9.29,13.26,32.7,25.45,10.35,40.49,72.03,41.83,21.96,0.4982,0.9,0.7,0.2703,1
26,child0,child,2.6316,1.000,0.000,1.000,0.000,1.000,43.850,1.790,74.000,0.953,15.050,1600,981.1,103,63.31,9.921,1.731,0.6,0.9691,33.9,0.02157,29.33,11.86,15.94,30.32,26.35,9.029,35.94,82.84,40.1,23.16,0.6473,0.9,0.7097,0.3263,0.805
26,child1,child,6.7234,2.000,0.000,2.000,0.000,3.000,75.983,1.887,73.000,1.047,15.050,1527,900,109,52.52,9.996,1.8,0.6145,0.8643,35.58,0.02068,36.03,8.35,12.6,38.68,27.81,8.524,36.97,77.25,40.97,20.05,0.3758,0.9,0.7,0.2639,1
26,child2,child,6.6969,2.000,0.000,2.000,0.000,3.000,75.717,1.887,75.000,1.060,15.050,1554,1014,144.7,68.1,6.473,1.8,0.6819,0.9908,26.62,0.02324,29.51,7.819,12.59,33.49,23.25,10.52,45.26,71.29,38.5,23.48,0.5,0.9,0.7124,0.2939,1
26,child3,child,6.6849,2.000,0.000,2.000,0.000,3.000,75.033,1.888,75.000,1.047,15.050,1538,1177,111.2,48.73,8.814,1.8,0.6,1.079,31.87,0.03087,36.18,8.501,15.71,35.04,30,11.25,31.99,91.14,38.49,20.29,0.5387,0.8473,0.7,0.2689,1
26,child4,child,2.9522,1.000,0.000,1.000,0.000,2.000,52.350,1.699,74.000,0.993,15.050,1451,1200,114.1,62.04,10.72,1.8,0.6,1.031,34.26,0.02137,27.89,8.869,14.04,34.84,24.91,12.01,43.98,68.77,38.64,19.61,0.5498,0.7672,0.7196,0.2455,0.9987
26,child5,child,6.6959,2.000,0.000,2.000,0.000,3.000,76.100,1.887,76.000,1.047,15.050,1600,1169,126.5,56.12,7.724,1.8,0.6,0.9025,32.53,0.01791,29.34,9.647,12.73,38.4,23.68,12.7,43.33,74.73,35.29,20.2,0.5186,0.802,0.7,0.2717,1
26,child6,child,6.7818,2.000,0.000,2.000,0.000,3.000,75.950,1.886,67.000,1.053,15.050,1542,979.2,101.4,61.57,8.647,1.8,0.7645,0.8222,36.58,0.01509,35.59,10.11,11.15,29.69,26.11,9.985,41.48,65.45,41.23,25.52,0.4023,0.9,0.7,0.2572,0.863
26,child7,child,6.6959,2.000,0.000,2.000,0.000,3.000,76.100,1.887,76.000,1.047,15.050,1600,1004,116.5,71.04,8.95,1.767,0.6,1.097,38.06,0.02111,24.77,9.408,13.08,31.85,30,10.47,52.47,91.79,46.58,18.09,0.5404,0.9,0.7464,0.2542,1
27,parent,parent,8.2362,2.000,0.000,2.000,0.000,3.000,152.450,2.786,79.000,1.160,19.000,1542,979.2,101.4,61.57,8.647,1.8,0.7645,0.8222,36.58,0.01509,35.59,10.11,11.15,29.69,26.11,9.985,41.48,65.45,41.23,25.52,0.4023,0.9,0.7,0.2572,0.863
27,child0,child,8.6992,2.000,0.000,2.000,0.000,3.000,152.267,2.800,66.000,1.113,15.750,1393,1113,103.8,52.68,10.24,1.677,0.7607,0.795,32.6,0.01676,38.7,10.16,9.969,30.81,24.8,9.1,40.33,72.96,47.74,30,0.4486,0.9,0.7,0.2391,0.8
27,child1,child,0.8413,1.000,0.000,1.000,0.000,1.000,65.917,1.379,78.000,1.213,34.650,1600,961.8,128.4,56,9.329,1.8,0.8227,0.7498,37.51,0.01337,27.89,9.777,10.18,28.02,27.36,10.64,33.36,64.43,44.17,27.89,0.35,0.9,0.7074,0.2208,0.9059
27,child2,child,3.1192,0.000,0.000,0.000,0.000,1.000,176.433,2.840,53.000,0.380,14.617,1112,927.5,83.17,50.03,7.938,1.8,0.6443,0.6804,34.15,0.01471,27.09,9.28,11.93,33.01,24.87,9.426,39.29,67.22,41.39,26.85,0.35,0.7865,0.7,0.2332,0.9377
27,child3,child,5.8269,1.000,0.000,1.000,0.000,3.000,247.517,1.242,73.000,1.127,25.017,1600,900,110.8,61.89,8.374,1.714,0.6807,0.9558,37.36,0.01324,29.66,8.18,11.48,22.17,26.83,9.659,47.99,61.23,39.96,24.64,0.4108,0.9,0.7003,0.2785,0.8778
27,child4,child,8.7287,2.000,0.000,2.000,0.000,3.000,152.300,2.791,73.000,1.113,14.717,1386,1274,86.45,53.81,9.202,1.8,0.8492,0.8559,38.71,0.0155,35.19,9.594,13.69,34.06,23.53,9.861,46.05,66.99,40.16,24.95,0.4366,0.9,0.7,0.2353,0.8
27,child5,child,8.6336,2.000,0.000,2.000,0.000,3.000,152.267,2.778,82.000,1.193,14.617,1600,1059,90.94,60.46,6.412,1.8,0.9232,0.7923,40.03,0.01583,34.82,8.423,12.06,25.21,24.3,9.282,38.22,74.31,48.3,26.97,0.382,0.8931,0.7,0.2453,0.8979
27,child6,child,2.5970,0.000,0.000,0.000,0.000,1.000,176.433,2.847,54.000,0.367,19.783,1341,1056,87.4,61.9,8.9,1.669,0.7038,0.7973,36.16,0.01417,37.01,9.138,13.1,35.55,28.98,11.14,46.9,71.51,30.44,27.74,0.4469,0.9,0.7921,0.2457,1
27,child7,child,6.8783,2.000,0.000,2.000,0.000,2.000,121.450,2.315,95.000,1.800,19.783,1364,1053,93.87,63.13,9.125,1.562,0.6927,0.7412,41.34,0.01756,36.81,10.54,8.418,27.92,25.46,12.81,45.96,72.77,36.39,27.38,0.3624,0.9,0.7,0.2832,0.8589
28,parent,parent,3.8299,1.000,0.000,1.000,0.000,2.000,99.500,0.986,52.000,0.900,14.433,1386,1274,86.45,53.81,9.202,1.8,0.8492,0.8559,38.71,0.0155,35.19,9.594,13.69,34.06,23.53,9.861,46.05,66.99,40.16,24.95,0.4366,0.9,0.7,0.2353,0.8
28,child0,child,-44.9931,0.000,0.000,0.000,0.000,0.000,0.000,0.014,0.000,0.000,450.000,1600,1286,83.04,56.52,7.861,1.66,0.8428,1.062,38.23,0.01387,47.04,10.14,13.39,34.16,25.84,9.053,46.93,67.23,50.53,19.12,0.3852,0.9,0.7327,0.3437,0.8
28,child1,child,1.4328,0.000,0.000,0.000,0.000,2.000,111.417,1.005,49.000,0.547,11.533,1283,1466,76.97,67.28,8.02,1.553,0.7821,0.8693,39.71,0.01685,34.58,9.225,13.7,33.45,22.76,10.23,50.32,62.35,36.69,27.43,0.4314,0.7393,0.7,0.2363,0.8
28,child2,child,-44.9931,0.000,0.000,0.000,0.000,0.000,0.000,0.014,0.000,0.000,450.000,1333,1532,89.35,56.34,8.796,1.702,0.7856,0.8778,42.33,0.01543,34.64,9.763,12.81,31.26,19.28,9.752,51.81,60,42.39,21.58,0.4095,0.7809,0.9081,0.2343,0.8587
28,child3,child,-44.9931,0.000,0.000,0.000,0.000,0.000,0.000,0.014,0.000,0.000,450.000,1497,1441,93.7,63.47,8.492,1.8,0.9671,0.8769,45.22,0.01532,45.39,9.677,15.33,44.04,25.8,8.217,55.75,60,47.62,30,0.5113,0.8899,0.7071,0.2408,0.8512
28,child4,child,-44.9931,0.000,0.000,0.000,0.000,0.000,0.000,0.014,0.000,0.000,450.000,1310,1363,76.51,49.68,9.304,1.464,0.6876,0.8183,42.67,0.01307,44.28,9.573,12.54,34.55,27.59,8.649,41.83,60,43.18,27.61,0.5098,0.8871,0.7298,0.2049,0.8654
28,child5,child,1.4328,0.000,0.000,0.000,0.000,2.000,111.417,1.005,49.000,0.547,11.533,1296,1306,73.48,57.85,10.24,1.8,0.8013,0.8488,35.23,0.01563,31.94,9.615,14.39,35.13,26.28,7.879,47.1,72.03,40.82,30,0.4829,0.8236,0.7,0.2237,1
28,child6,child,0.9612,0.000,0.000,0.000,0.000,1.000,109.833,0.956,48.000,0.533,13.800,1334,1119,89.02,55.12,8.388,1.8,0.7262,0.8628,35.85,0.0136,35.83,8.806,16.32,32.1,27.19,8.096,41.32,63.07,39.09,24.4,0.3658,0.9,0.7,0.277,0.8758
28,child7,child,1.4826,0.000,0.000,0.000,0.000,1.000,117.867,1.044,41.000,0.467,11.400,1082,1469,95.43,63.07,10.61,1.8,0.7553,1.151,37.7,0.01413,36.12,7.812,12.55,38.07,26.25,9.054,39.39,75.46,42.33,24.46,0.4029,0.9,0.9109,0.1997,0.8594
29,parent,parent,13.0167,2.000,0.000,2.000,0.000,5.000,362.250,1.948,64.000,1.073,14.550,1386,1274,86.45,53.81,9.202,1.8,0.8492,0.8559,38.71,0.0155,35.19,9.594,13.69,34.06,23.53,9.861,46.05,66.99,40.16,24.95,0.4366,0.9,0.7,0.2353,0.8
29,child0,child,-44.9916,0.000,0.000,0.000,0.000,0.000,0.000,0.017,0.000,0.000,450.000,1369,1316,101.1,49.56,6.971,1.768,0.6,0.7865,41.76,0.01699,34.31,11.93,11.21,34.57,23.19,9.199,43.16,60,40.76,27.86,0.35,0.8677,0.7131,0.2193,0.8225
29,child1,child,-3.3149,1.000,0.000,1.000,0.000,3.000,254.167,1.968,61.000,0.987,122.733,1283,1402,98.67,53.22,9.919,1.671,0.7266,0.8266,43.97,0.01503,39.33,8.799,16.78,37.82,25.13,9.414,38.61,60,38.98,28.46,0.468,0.9,0.7254,0.1969,0.8
29,child2,child,10.1668,1.000,0.000,1.000,0.000,4.000,373.967,1.968,57.000,0.713,14.550,1216,1371,92.35,57.26,10.5,1.8,0.7806,0.7565,46.43,0.01697,42.34,10.41,9.883,38.96,26.66,11.75,54.17,78.75,42.07,26.6,0.3961,0.8895,0.7,0.2243,0.8171
29,child3,child,4.8281,0.000,0.000,0.000,0.000,2.000,284.517,1.686,80.000,0.800,12.250,1383,1344,67.55,56.96,10.73,1.699,0.7449,0.7722,38.55,0.01582,37.77,8.132,11.27,38.35,20.21,9.524,50.36,83.47,37.28,27.31,0.4701,0.8242,0.922,0.1987,0.8
29,child4,child,22.0969,5.000,0.000,5.000,0.000,7.000,341.417,2.717,82.000,2.267,14.433,1544,1512,85.04,55.92,7.827,1.8,0.8189,0.8451,39.97,0.014,38.72,10.08,13.33,32.46,18.76,11.43,42.61,67.98,44.89,24.89,0.4755,0.6876,0.7436,0.1918,0.8
29,child5,child,-44.9916,0.000,0.000,0.000,0.000,0.000,0.000,0.017,0.000,0.000,450.000,1352,1372,94.2,49.56,9.02,1.54,0.7613,0.8423,47.44,0.01174,34.8,8.65,13.82,31.23,20.44,10.09,50.09,60,42.03,29.48,0.4996,0.7858,0.7,0.2072,0.827
29,child6,child,16.0716,3.000,0.000,3.000,0.000,5.000,364.367,2.492,85.000,1.567,14.550,1316,1169,85.65,50.85,10.65,1.8,0.9051,0.9867,37.27,0.01196,36.48,8.535,14.51,27.26,22.51,11.44,38.1,73.57,37.65,28.37,0.4812,0.9,0.7759,0.2476,0.8
29,child7,child,0.9719,0.000,0.000,0.000,0.000,0.000,108.867,1.689,79.000,1.000,11.600,1502,1248,85.41,49.28,8.542,1.8,0.8192,0.7786,34.99,0.01606,36.89,9.383,12.45,39.26,28.97,8.381,50.53,64.14,37.76,22.59,0.4059,0.8934,0.7,0.2712,0.8
